wine_id,food_id
16417,8
16417,9
16417,11
1125543,4
1125543,8
1125543,11
1125543,20
1133793,4
1133793,8
1133793,11
1133793,17
1133793,20
2685679,4
2685679,8
2685679,9
2685679,20
2685679,41
74346,4
74346,8
74346,11
74346,20
1135843,4
1135843,8
1135843,11
1135843,20
1135641,4
1135641,8
1135641,11
1135641,20
7971,4
7971,8
7971,9
7971,20
97051,4
97051,8
97051,11
97051,20
47154,4
47154,8
47154,9
47154,10
47154,11
47154,12
47154,15
47154,17
47154,20
2713303,4
2713303,5
2713303,9
1541570,4
1541570,9
1541570,11
1541570,20
1126954,4
1126954,8
1126954,11
1126954,20
79762,4
79762,8
79762,11
79762,20
13145,4
13145,9
13145,20
1135736,8
1135736,10
1135736,20
1170331,4
1170331,9
1170331,11
981448,4
981448,8
981448,11
1143985,4
1143985,9
1143985,11
1143985,20
17656,4
17656,8
17656,11
17656,20
79266,4
79266,8
79266,11
79266,20
63654,10
63654,12
63654,15
63654,20
63654,35
77888,4
77888,8
77888,11
78614,4
78614,9
78614,11
78614,20
1795,4
1795,5
1795,8
1795,11
1178883,4
1178883,5
1178883,8
1178883,9
1178883,11
1136158,4
1136158,8
1136158,11
83380,4
83380,8
83380,11
83380,20
1529357,4
1529357,8
1529357,9
1529357,20
84287,8
84287,10
84287,20
87073,4
87073,8
87073,10
87073,11
87073,15
87073,17
87073,20
73470,4
73470,8
73470,9
73470,20
73470,41
3839840,4
3839840,8
3839840,9
3839840,20
3839840,41
1181892,4
1181892,8
1181892,11
1134851,4
1134851,8
1134851,20
1651,4
1651,8
1651,9
1651,20
1651,41
1161268,4
1161268,8
1161268,11
1161268,20
83594,4
83594,8
83594,9
83594,20
83594,41
72524,4
72524,8
72524,11
72524,38
36034,4
36034,8
36034,11
36034,20
86373,4
86373,8
86373,11
86373,20
1152896,4
1152896,8
1152896,11
16223,4
16223,8
16223,11
1102121,4
1102121,8
1102121,11
1102121,20
1321228,4
1321228,8
1321228,11
1321228,20
73600,4
73600,5
73600,8
73600,20
1134803,8
1134803,10
1134803,20
81907,4
81907,8
81907,11
81907,20
3110,4
3110,8
3110,11
3110,20
9958,4
9958,8
9958,11
9958,20
1115658,4
1115658,8
1115658,11
1115658,20
1136983,4
1136983,8
1136983,11
1136983,20
77471,4
77471,8
77471,11
77471,20
12687,4
12687,8
12687,11
12687,20
1926899,4
1926899,5
1926899,8
1926899,20
80472,4
80472,8
80472,11
80472,20
80045,4
80045,8
80045,11
80045,20
4089,4
4089,8
4089,11
4089,20
98166,4
98166,8
98166,11
98166,20
18980,4
18980,9
18980,11
18980,20
1101472,4
1101472,8
1101472,11
1670059,4
1670059,8
1670059,9
1670059,20
1670059,41
1524151,4
1524151,9
1524151,11
1524151,20
1675,4
1675,8
1675,11
1675,20
7772,4
7772,8
7772,11
7772,20
6168,4
6168,8
6168,11
6168,20
1645929,4
1645929,8
1645929,11
1645929,20
1127516,4
1127516,5
1127516,8
1224334,4
1224334,8
1224334,11
68514,4
68514,8
68514,11
68514,20
1126125,4
1126125,8
1126125,9
1126125,20
9712,4
9712,8
9712,11
9712,20
8187,4
8187,5
8187,8
8187,11
96193,4
96193,8
96193,11
96193,20
7666,13
7666,19
7666,27
1126888,4
1126888,5
1126888,8
6169,4
6169,8
6169,11
6169,20
1178261,5
1178261,9
1178261,10
1178261,20
1245550,4
1245550,8
1245550,11
1172272,4
1172272,8
1172272,11
1172272,20
22685,4
22685,8
22685,11
22685,20
1154423,4
1154423,5
1154423,8
1154423,20
1176685,4
1176685,8
1176685,11
1369753,4
1369753,8
1369753,11
1369753,20
89884,4
89884,9
89884,20
61144,4
61144,5
61144,8
61144,11
79265,4
79265,8
79265,11
79265,20
78014,10
78014,19
78014,20
78014,27
78014,28
18441,4
18441,8
18441,9
18441,20
18441,41
1148035,4
1148035,8
1148035,11
1148035,20
1129305,4
1129305,8
1129305,11
1129305,20
48994,4
48994,8
48994,11
48994,20
1752790,4
1752790,5
1752790,8
1752790,9
1752790,11
1145382,4
1145382,8
1145382,11
1145382,20
22550,4
22550,5
22550,8
22550,11
1133661,4
1133661,8
1133661,11
1133661,20
3545,4
3545,8
3545,11
3545,17
3545,20
5052806,4
5052806,8
5052806,11
5052806,20
87674,4
87674,5
87674,8
87674,9
87674,11
1154913,4
1154913,8
1154913,11
1154913,20
82613,4
82613,8
82613,11
82613,20
22549,4
22549,8
22549,11
22549,20
94825,4
94825,8
94825,11
94825,20
21123,4
21123,5
21123,8
21123,20
63094,4
63094,8
63094,11
63094,20
15167,5
15167,9
15167,10
15167,11
15167,20
1700690,4
1700690,8
1700690,11
1700690,20
23627,4
23627,8
23627,11
23627,20
2411943,4
2411943,9
2411943,20
1175557,10
1175557,12
1175557,13
1175557,35
1126808,4
1126808,8
1126808,11
1126808,20
1984446,4
1984446,8
1984446,11
1984446,20
1186911,4
1186911,8
1186911,11
1186911,20
1892,4
1892,8
1892,10
1892,11
1892,15
1892,17
1892,20
1892,35
25474,4
25474,5
25474,9
25474,20
63804,10
63804,12
63804,15
63804,19
63804,41
1126958,13
1126958,19
1126958,39
73478,4
73478,8
73478,11
73478,20
80080,4
80080,8
80080,20
79385,13
79385,19
79385,39
83520,4
83520,8
83520,11
83520,20
11009,5
11009,12
11009,13
11009,35
11009,41
11746,4
11746,8
11746,9
11746,20
11746,41
1166231,4
1166231,8
1166231,9
1166231,20
1166231,41
1137679,4
1137679,8
1137679,11
1137679,20
77444,5
77444,9
77444,10
77444,11
77444,20
82835,4
82835,8
82835,11
82835,20
1100988,4
1100988,8
1100988,11
1100988,20
2038572,4
2038572,8
2038572,11
2038572,20
1126243,10
1126243,13
1126243,15
1126243,19
1126243,39
779475,4
779475,8
779475,11
779475,20
1835,4
1835,8
1835,11
1835,38
23769,4
23769,8
23769,11
23769,20
53034,4
53034,8
53034,11
53034,20
1141447,4
1141447,8
1141447,11
1141447,38
1152438,4
1152438,8
1152438,11
1152438,20
6065382,4
6065382,8
6065382,11
1268,4
1268,8
1268,11
1268,20
85917,4
85917,8
85917,11
85917,20
1179350,4
1179350,8
1179350,11
1179350,20
9709,4
9709,8
9709,9
9709,20
9709,41
779425,4
779425,8
779425,9
779425,20
779425,41
1129620,4
1129620,8
1129620,11
1129620,20
1179603,4
1179603,8
1179603,11
1179603,20
7768,8
7768,10
7768,20
80228,4
80228,8
80228,11
80228,20
1507069,4
1507069,8
1507069,11
1507069,20
2411285,4
2411285,9
2411285,20
1153630,4
1153630,8
1153630,11
1153630,20
97275,4
97275,8
97275,11
97275,20
2504090,4
2504090,9
2504090,11
2504090,20
736114,4
736114,8
736114,11
736114,20
80456,4
80456,8
80456,11
80456,20
5093,13
5093,19
5093,27
61744,4
61744,8
61744,11
61744,20
16602,10
16602,12
16602,13
16602,35
1290205,4
1290205,8
1290205,11
1290205,15
1290205,17
1290205,20
1562746,4
1562746,5
1562746,9
1562746,20
2526715,4
2526715,9
2526715,11
2526715,20
1207034,4
1207034,8
1207034,11
1207034,20
1099296,4
1099296,8
1099296,11
1099296,20
18557,4
18557,8
18557,11
18557,20
1147819,4
1147819,9
1147819,20
1953295,4
1953295,8
1953295,11
1953295,20
1143938,4
1143938,8
1143938,11
1143938,20
1124243,4
1124243,8
1124243,11
28214,4
28214,8
28214,11
28214,20
16778,4
16778,8
16778,11
16778,20
1126516,4
1126516,9
1126516,11
1135642,4
1135642,8
1135642,11
1135642,20
61754,4
61754,8
61754,11
61754,20
81848,4
81848,8
81848,11
81848,20
91020,4
91020,8
91020,11
91020,20
1163009,4
1163009,9
1163009,11
1163009,20
1188051,5
1188051,9
1188051,10
1188051,20
94966,4
94966,8
94966,11
94966,20
2824,10
2824,12
2824,13
2824,35
89390,8
89390,10
89390,20
2600424,9
2600424,11
2600424,20
1143846,4
1143846,8
1143846,11
1143846,20
7778,4
7778,8
7778,11
5792649,4
5792649,8
5792649,11
5792649,38
1156411,9
1156411,10
1156411,11
1156411,12
1156411,20
1603722,4
1603722,8
1603722,11
1603722,20
1730559,13
1730559,19
1730559,27
79269,4
79269,8
79269,11
79269,20
79876,4
79876,8
79876,11
79876,20
19264,4
19264,8
19264,11
19264,20
1209244,4
1209244,8
1209244,11
1209244,20
1174530,10
1174530,12
1174530,13
1174530,35
1632923,5
1632923,19
1632923,41
3821778,4
3821778,8
3821778,10
3821778,11
3821778,15
3821778,20
3821778,35
16566,4
16566,8
16566,11
16566,20
1099535,4
1099535,8
1099535,11
1099535,20
12844,10
12844,12
12844,13
12844,35
97829,4
97829,8
97829,11
97829,20
3484137,4
3484137,5
3484137,8
3484137,20
9261,4
9261,5
9261,8
89013,4
89013,8
89013,9
89013,20
1100733,4
1100733,5
1100733,8
1100733,11
3704,5
3704,13
3704,19
3704,27
3704,28
1214580,5
1214580,9
1214580,10
1214580,20
13150,4
13150,8
13150,9
13150,20
13150,41
1099372,4
1099372,8
1099372,11
1099372,20
1145413,4
1145413,8
1145413,11
1145413,20
1206918,4
1206918,9
1206918,11
1206918,20
1153702,4
1153702,8
1153702,11
1153702,20
39354,4
39354,5
39354,8
39354,11
1182494,4
1182494,8
1182494,11
1182494,20
21211,4
21211,8
21211,11
1127929,4
1127929,8
1127929,11
1127929,20
779035,4
779035,8
779035,20
1270292,4
1270292,8
1270292,15
1270292,17
1270292,20
1374713,10
1374713,12
1374713,13
1374713,35
14640,4
14640,8
14640,11
20986,4
20986,8
20986,9
20986,20
20986,41
1251,4
1251,8
1251,20
3481,4
3481,8
3481,20
18979,10
18979,12
18979,19
18979,20
6514155,4
6514155,5
6514155,8
98195,4
98195,8
98195,11
98195,20
6020,4
6020,8
6020,11
6020,20
1665,4
1665,8
1665,9
1665,20
1665,41
2130558,10
2130558,13
2130558,15
2130558,20
2130558,41
1107919,4
1107919,8
1107919,11
1107919,20
1136380,4
1136380,8
1136380,11
1136380,20
1171074,4
1171074,8
1171074,11
1171074,20
1241969,4
1241969,8
1241969,11
1241969,20
1173607,10
1173607,19
1173607,20
1173607,27
1173607,28
1537689,4
1537689,8
1537689,9
1537689,20
1241,4
1241,8
1241,20
1168278,4
1168278,8
1168278,11
1168278,20
4122,4
4122,8
4122,11
4122,20
14517,4
14517,9
14517,11
14517,20
4793,4
4793,5
4793,8
1239193,4
1239193,5
1239193,9
5101,4
5101,5
5101,8
1294011,5
1294011,9
1294011,10
1294011,20
11722,4
11722,9
11722,20
20980,4
20980,8
20980,9
20980,20
20980,41
4298555,4
4298555,9
4298555,11
4298555,20
1175021,4
1175021,5
1175021,9
1175021,20
80464,4
80464,8
80464,11
80464,20
83070,4
83070,8
83070,11
83070,17
83070,20
1579808,4
1579808,8
1579808,11
1579808,20
1107322,4
1107322,8
1107322,11
1107322,17
1107322,20
80279,5
80279,12
80279,13
80279,35
80279,41
2112249,4
2112249,9
2112249,11
2112249,20
11109,4
11109,5
11109,9
4790,4
4790,5
4790,8
1708022,4
1708022,8
1708022,11
1708022,20
43204,4
43204,8
43204,11
43204,20
81864,4
81864,8
81864,11
81864,20
1237032,4
1237032,8
1237032,11
1237032,20
1984519,4
1984519,8
1984519,11
1984519,20
1206599,4
1206599,11
1206599,15
1206599,17
1206599,20
1126809,4
1126809,8
1126809,11
1126809,20
1135916,4
1135916,8
1135916,9
1135916,20
1188738,4
1188738,8
1188738,11
1188738,20
1149396,4
1149396,8
1149396,11
1149396,20
74359,10
74359,13
74359,15
74359,19
74359,39
5795486,4
5795486,5
5795486,8
66104,4
66104,5
66104,8
66104,11
10926,4
10926,8
10926,11
10926,20
6625,4
6625,5
6625,9
95444,4
95444,8
95444,11
95444,20
4948,4
4948,8
4948,9
4948,20
4948,41
7769,10
7769,12
7769,17
7769,20
7769,41
92492,4
92492,9
92492,11
92492,20
1179856,4
1179856,8
1179856,11
82831,4
82831,8
82831,11
82831,20
10922,4
10922,8
10922,11
10922,20
1135406,4
1135406,8
1135406,11
1163958,10
1163958,13
1163958,15
1163958,20
1163958,41
61094,4
61094,8
61094,11
61094,20
1182334,4
1182334,8
1182334,11
1182334,20
1606893,13
1606893,19
1606893,27
1099450,4
1099450,8
1099450,11
1099450,20
75871,4
75871,8
75871,11
1165001,4
1165001,8
1165001,11
1165001,20
1300916,4
1300916,10
1300916,11
1300916,20
1300916,35
1437492,4
1437492,10
1437492,11
1437492,20
1437492,35
63134,4
63134,8
63134,11
63134,20
1198159,4
1198159,8
1198159,11
36374,4
36374,8
36374,11
36374,20
77753,4
77753,17
9961,4
9961,8
9961,11
9961,20
1725833,4
1725833,5
1725833,9
22551,4
22551,5
22551,8
22551,11
2065395,10
2065395,13
2065395,19
2065395,41
91291,4
91291,8
91291,11
91291,20
97042,4
97042,8
97042,11
97042,20
1099398,4
1099398,8
1099398,11
1099398,20
88009,4
88009,8
88009,9
88009,20
88009,41
2162093,4
2162093,8
2162093,11
2162093,20
1145360,4
1145360,8
1145360,11
1145360,20
1172856,4
1172856,5
1172856,8
768733,4
768733,8
768733,11
768733,20
15098,13
15098,19
15098,34
15098,40
1101213,4
1101213,8
1101213,11
1101213,20
2716528,4
2716528,8
2716528,11
2716528,20
50984,4
50984,8
50984,11
50984,20
75821,4
75821,8
75821,9
75821,20
75821,41
73555,4
73555,8
73555,11
73555,20
84066,4
84066,5
84066,9
84066,20
2738318,4
2738318,8
2738318,9
2738318,20
3286550,4
3286550,8
3286550,11
3286550,20
1162245,4
1162245,8
1162245,11
1162245,20
1168554,4
1168554,5
1168554,9
12858,10
12858,12
12858,13
12858,35
2532733,4
2532733,8
2532733,11
2532733,15
2532733,17
2532733,20
13632,4
13632,8
13632,11
13632,20
1168676,4
1168676,8
1168676,11
1168676,20
7663,13
7663,19
7663,27
7291,5
7291,12
7291,13
7291,35
7291,41
23767,4
23767,8
23767,11
23767,20
1175037,4
1175037,8
1175037,11
1175037,20
77434,4
77434,8
77434,11
1163413,4
1163413,8
1163413,11
1163413,20
88377,4
88377,8
88377,11
768734,4
768734,8
768734,11
768734,20
1108705,4
1108705,9
1108705,20
28254,4
28254,5
28254,8
28254,11
1162093,4
1162093,5
1162093,9
2948,5
2948,9
2948,10
2948,20
1127496,4
1127496,8
1127496,11
1127496,20
21937,4
21937,5
21937,8
1126941,13
1126941,19
1126941,39
1224338,4
1224338,8
1224338,11
1224338,20
1671306,10
1671306,19
1671306,20
1671306,27
1671306,28
2991,5
2991,19
2991,41
16619,4
16619,9
16619,11
16619,20
778823,4
778823,8
778823,11
778823,20
1874,4
1874,8
1874,11
1874,20
1557446,4
1557446,8
1557446,11
1557446,20
1995,4
1995,8
1995,20
1140718,10
1140718,13
1140718,15
1140718,20
1140718,41
4875863,4
4875863,9
4875863,20
79272,4
79272,8
79272,11
79272,20
18440,4
18440,9
18440,20
1153828,4
1153828,8
1153828,11
1153828,20
2923,5
2923,12
2923,13
2923,35
2923,41
1587820,4
1587820,8
1587820,11
1587820,20
39374,4
39374,5
39374,8
39374,11
18556,4
18556,8
18556,11
18556,20
33724,4
33724,9
33724,20
6162,4
6162,8
6162,11
6162,20
1124245,4
1124245,8
1124245,11
16624,10
16624,12
16624,13
16624,35
77172,4
77172,8
77172,11
1204331,8
1204331,10
1204331,20
18555,4
18555,8
18555,11
18555,20
1245,4
1245,8
1245,11
1245,20
17658,10
17658,13
17658,15
17658,19
17658,39
1126523,4
1126523,8
1126523,11
1126523,20
1664638,4
1664638,8
1664638,15
1664638,17
1664638,20
1155217,4
1155217,8
1155217,9
1155217,20
1155217,41
1100149,4
1100149,8
1100149,11
1100149,20
1183735,8
1183735,10
1183735,20
1126964,4
1126964,8
1126964,11
87740,4
87740,8
87740,11
87740,20
8792,4
8792,8
8792,11
8792,20
1189173,4
1189173,8
1189173,11
1189173,20
95840,4
95840,8
95840,11
95840,20
1101093,4
1101093,8
1101093,11
1101093,20
81916,4
81916,8
81916,11
81916,20
84065,4
84065,8
84065,11
84065,38
1191905,4
1191905,8
1191905,9
1191905,20
1191905,41
1136028,4
1136028,8
1136028,11
1136028,20
87426,4
87426,8
87426,11
87426,20
1791312,4
1791312,8
1791312,11
1791312,20
2347332,4
2347332,5
2347332,9
24114,5
24114,12
24114,13
24114,35
24114,41
1172145,4
1172145,8
1172145,11
1172145,20
1191030,10
1191030,12
1191030,13
1191030,35
1525228,4
1525228,8
1525228,11
1525228,20
82690,4
82690,8
82690,9
82690,20
82690,41
1393134,4
1393134,5
1393134,8
1393134,11
1393134,20
1100250,4
1100250,8
1100250,11
1100250,20
1230950,13
1230950,27
1230950,28
1230950,40
1166785,4
1166785,8
1166785,11
1166785,20
2288253,4
2288253,8
2288253,11
1159878,8
1159878,10
1159878,20
1250126,4
1250126,8
1250126,11
1250126,20
1749657,4
1749657,5
1749657,8
1749657,11
1478314,10
1478314,13
1478314,15
1478314,19
1478314,39
7783,4
7783,8
7783,11
7783,20
7777,10
7777,12
7777,17
7777,20
7777,41
1235243,4
1235243,8
1235243,9
1235243,20
1235243,41
1101112,4
1101112,8
1101112,11
1101112,20
1265,4
1265,8
1265,11
1265,20
1193592,4
1193592,8
1193592,11
1193592,20
1101461,4
1101461,8
1101461,11
1101461,20
1136413,4
1136413,5
1136413,9
7311113,4
7311113,8
7311113,9
7311113,20
1136526,4
1136526,8
1136526,11
1136526,20
97906,4
97906,8
97906,11
97906,20
1148839,4
1148839,8
1148839,11
1148839,20
4120,4
4120,8
4120,11
4120,20
1127494,4
1127494,8
1127494,11
1127494,20
1672,4
1672,8
1672,9
1672,20
1672,41
4792,4
4792,5
4792,8
75773,4
75773,5
75773,8
75773,11
2886560,4
2886560,8
2886560,11
2886560,20
1170219,4
1170219,9
1170219,11
1170219,20
1419566,4
1419566,9
1419566,11
1419566,20
1211879,4
1211879,8
1211879,11
1211879,20
7494,4
7494,8
7494,9
7494,20
1183720,4
1183720,8
1183720,11
1183720,20
1694049,13
1694049,15
1694049,28
1694049,35
1133162,10
1133162,12
1133162,13
1133162,35
1672202,10
1672202,13
1672202,15
1672202,19
1672202,39
5090,13
5090,19
5090,27
1455474,4
1455474,8
1455474,11
1455474,20
1172591,4
1172591,8
1172591,11
1172591,20
1171483,4
1171483,8
1171483,11
1171483,20
1142267,9
1142267,11
1142267,20
20978,4
20978,9
20978,20
1219477,4
1219477,8
1219477,11
1219477,20
94970,4
94970,8
94970,11
94970,20
4787,13
4787,19
4787,27
73556,4
73556,8
73556,11
73556,20
779338,4
779338,8
779338,11
779338,20
1838039,4
1838039,8
1838039,11
1389505,4
1389505,8
1389505,11
1389505,20
1199355,4
1199355,8
1199355,11
1199355,20
1173710,5
1173710,13
1173710,19
1173710,27
1173710,28
89624,4
89624,8
89624,11
89624,20
1285396,4
1285396,9
1285396,20
86705,4
86705,8
86705,11
86705,20
98618,4
98618,8
98618,11
98618,20
2906,5
2906,19
2906,41
1159129,4
1159129,8
1159129,9
1159129,20
1159129,41
1210421,5
1210421,19
1210421,20
1210421,28
1210421,40
7334207,4
7334207,5
7334207,8
7334207,20
1230960,15
1230960,19
1230960,40
1100748,9
1100748,11
1100748,20
82195,4
82195,5
82195,8
82019,4
82019,8
82019,11
82019,20
100372,4
100372,5
100372,8
100372,11
79733,4
79733,8
79733,11
79733,20
73560,4
73560,8
73560,11
73560,20
82395,4
82395,5
82395,8
82395,11
1167880,4
1167880,5
1167880,8
1167880,11
5175914,4
5175914,8
5175914,11
5175914,20
2634870,4
2634870,8
2634870,11
1724156,4
1724156,5
1724156,8
1724156,9
1724156,11
7775,10
7775,12
7775,17
7775,20
7775,41
1427995,10
1427995,13
1427995,15
1427995,19
1427995,39
13744,4
13744,8
13744,11
13744,20
1124237,10
1124237,12
1124237,17
1124237,20
1124237,41
1906037,4
1906037,5
1906037,8
1192407,4
1192407,8
1192407,11
1192407,20
1397381,4
1397381,8
1397381,11
1397381,38
77472,4
77472,8
77472,11
77472,20
1604635,4
1604635,8
1604635,11
1604635,20
24984,4
24984,8
24984,11
24984,15
24984,17
24984,20
1159641,4
1159641,8
1159641,11
20647,10
20647,12
20647,17
20647,20
20647,41
2816,4
2816,9
2816,11
2816,20
1136286,4
1136286,8
1136286,11
1136286,20
6689232,4
6689232,9
6689232,11
6689232,20
1514153,4
1514153,9
1514153,11
1514153,20
1160550,4
1160550,8
1160550,11
1160550,20
1148844,4
1148844,8
1148844,11
1148844,20
1251478,4
1251478,5
1251478,9
2206131,10
2206131,12
2206131,19
2206131,20
82454,4
82454,8
82454,11
82454,20
87506,4
87506,8
87506,11
87506,20
778938,4
778938,8
778938,11
778938,20
94838,4
94838,8
94838,15
94838,17
98074,4
98074,8
98074,11
98074,20
2075578,10
2075578,12
2075578,13
2075578,35
1318318,10
1318318,12
1318318,17
1318318,20
1318318,41
75855,8
75855,10
75855,20
1161778,4
1161778,8
1161778,11
1161778,20
1189529,4
1189529,8
1189529,11
1137773,4
1137773,8
1137773,11
1137773,20
1225639,4
1225639,8
1225639,11
1225639,20
1255283,5
1255283,12
1255283,13
1255283,35
1255283,41
1660397,4
1660397,8
1660397,11
1660397,20
1101590,4
1101590,8
1101590,9
1101590,20
1101590,41
88146,4
88146,8
88146,11
88146,20
1137682,5
1137682,19
1137682,27
1137682,28
1137682,41
2286641,4
2286641,8
2286641,11
2286641,20
82472,4
82472,9
82472,11
82472,20
5408054,4
5408054,8
5408054,11
5408054,20
1545005,4
1545005,8
1545005,11
3840090,4
3840090,8
3840090,11
3840090,20
1172154,4
1172154,8
1172154,11
1172154,20
1126923,4
1126923,9
1126923,11
1126923,20
1237980,4
1237980,9
1237980,20
1107375,4
1107375,9
1107375,11
1107375,20
75818,4
75818,8
75818,9
75818,20
75818,41
1921016,4
1921016,5
1921016,9
84898,5
84898,19
84898,41
77713,8
77713,10
77713,20
77716,8
77716,10
77716,20
23733,4
23733,8
23733,11
23733,20
81735,4
81735,9
81735,11
81735,20
63714,10
63714,12
63714,15
63714,19
63714,41
1191335,4
1191335,8
1191335,11
1191335,20
1670585,4
1670585,8
1670585,11
1134068,4
1134068,8
1134068,11
1134068,20
11733,4
11733,8
11733,9
11733,20
11733,41
1232087,4
1232087,8
1232087,11
1232087,20
1500465,4
1500465,8
1500465,11
1500465,20
1161753,4
1161753,5
1161753,9
1161809,4
1161809,8
1161809,11
1173023,4
1173023,8
1173023,11
1173023,20
2408323,10
2408323,13
2408323,15
2408323,19
2408323,39
1190075,4
1190075,8
1190075,11
1190075,20
1191189,4
1191189,8
1191189,11
1191189,20
1102967,8
1102967,10
1102967,20
2026372,4
2026372,8
2026372,9
2026372,20
18002,4
18002,5
18002,9
1254,4
1254,8
1254,11
1254,20
1153430,4
1153430,5
1153430,9
1708138,4
1708138,5
1708138,9
1163924,4
1163924,8
1163924,11
1163924,20
82235,4
82235,5
82235,8
82235,11
4784429,4
4784429,9
4784429,11
4784429,20
3549644,4
3549644,8
3549644,20
1249,10
1249,12
1249,19
1249,20
1159142,10
1159142,12
1159142,19
1159142,20
1134111,4
1134111,5
1134111,9
1134111,10
1917453,4
1917453,8
1917453,11
1917453,20
1463289,4
1463289,8
1463289,11
1463289,20
4320236,4
4320236,9
4320236,20
1181214,4
1181214,8
1181214,11
1181214,20
2122112,4
2122112,9
2122112,11
2122112,20
1126810,4
1126810,8
1126810,11
1126810,20
1180970,4
1180970,8
1180970,11
1180970,20
1146003,4
1146003,8
1146003,11
1146003,20
1290585,4
1290585,5
1290585,9
1290585,20
1153881,4
1153881,8
1153881,11
1153881,20
82779,5
82779,12
82779,13
82779,35
82779,41
43614,10
43614,12
43614,13
43614,35
88318,4
88318,9
88318,11
88318,20
16646,5
16646,9
16646,10
16646,11
16646,20
3714,4
3714,8
3714,9
3714,20
89753,4
89753,5
89753,9
89753,20
1178539,4
1178539,8
1178539,9
1178539,20
1178539,41
5274,4
5274,8
5274,11
5274,17
5274,20
1145410,4
1145410,8
1145410,11
1145410,20
2307071,4
2307071,8
2307071,11
2307071,20
1138019,4
1138019,8
1138019,11
1138019,17
1138019,20
7195,5
7195,9
7195,10
7195,20
63724,10
63724,15
63724,34
63724,41
1135616,8
1135616,10
1135616,20
1153539,4
1153539,8
1153539,9
